FIPS_code,PCTPOVALL_2020
29161,17.5
29163,14.9
29165,5.4
29167,15.6
29169,12.5
29171,15.2
29173,11.4
29175,12.1
29177,10
29179,19.4
29181,21.3
29183,5
29185,18.7
29186,9
29187,16.2
29189,9.1
29195,13.1
29197,15.2
29199,14.3
29201,14.6
29203,21.8
29205,14.6
29207,16.8
29209,14.2
29211,15.6
29213,15.6
29215,20.3
29217,15
29219,9
29221,19.4
29223,23.2
29225,15
29227,13.8
29229,18.3
29510,20.8
30000,12.4
30001,13.3
30003,28.9
30005,20.9
30007,9.1
30009,11.2
30011,14.7
30013,13.5
30015,15.1
30017,11.5
30019,11.2
30021,10.8
30023,17.9
30025,9.4
30027,13.6
30029,10.5
30031,8.8
30033,15
30035,24.3
30037,18.6
30039,12.7
30041,18.9
30043,6.7
30045,15.7
30047,18.3
30049,10.2
30051,19
30053,17.9
30055,14.5
30057,9.9
30059,16.6
30061,14.9
30063,11.8
30065,15.4
30067,10.9
30069,15
30071,14.9
30073,18.5
30075,12.6
30077,16.5
30079,12.8
30081,11.3
30083,8
30085,23.8
30087,17.5
30089,16.3
30091,11.8
30093,13.2
30095,7.8
30097,9.3
30099,12.4
30101,15.8
30103,12.5
30105,13.4
30107,20.9
30109,11.7
30111,10.6
31000,9.2
31001,10.2
31003,10.4
31005,12.3
31007,10.1
31009,13.3
31011,8.7
31013,9.5
31015,12.9
31017,10.8
31019,9.5
31021,11.5
31023,7.5
31025,5.9
31027,8.5
31029,8.2
31031,11.4
31033,10
31035,9.1
31037,8.2
31039,7.9
31041,9.8
31043,9.9
31045,14.7
31047,8.6
31049,10.3
31051,7.9
31053,9.7
31055,9.8
31057,12.2
31059,8.5
31061,10.4
31063,13
31065,10
31067,8.5
31069,13.9
31071,11.6
31073,7.9
31075,9.2
31077,12.2
31079,11.8
31081,6.7
31083,9.9
31085,14.7
31087,12
31089,10.9
31091,7.9
31093,8.8
31095,9.9
31097,12.3
31099,7.6
31101,11.7
31103,17.3
31105,11
31107,13.6
31109,9.4
31111,9.4
31113,9.3
31115,15.1
31117,13.1
31119,10.6
31121,9.6
31123,12.5
31125,11.4
31127,11.8
31129,9.8
31131,8.4
31133,12.7
31135,10
31137,11.3
31139,8.2
31141,6.6
31143,7.3
31145,9.5
31147,9.5
31149,13.3
31151,8
31153,4.9
31155,5.7
31157,12.4
31159,6.8
31161,13.8
31163,11.4
31165,15.3
31167,6.9
31169,9.8
31171,12.3
31173,18.2
31175,11.2
31177,5.3
31179,9.5
31181,10.2
31183,12.4
31185,9.3
32000,12.5
32001,10.3
32003,13.2
32005,8
32007,11.2
32009,14.4
32011,10.3
32013,9.8
32015,9.4
32017,13.2
32019,10.1
32021,15.4
32023,14.2
32027,18.1
32029,7.8
32031,10.2
32033,12.3
32510,12.5
33000,7
33001,7.4
33003,7.5
33005,8.8
33007,13.1
33009,8.6
33011,7.1
33013,6.7
33015,4.6
33017,8.2
33019,8.9
34000,9.4
34001,13.8
34003,6.4
34005,6
34007,12.4
34009,9.6
34011,13.1
34013,14.3
34015,7
34017,13.1
34019,4.1
34021,9.5
34023,7.4
34025,5.9
34027,4.7
34029,10.5
34031,16.9
34033,12.2
34035,4.8
34037,5.4
34039,9.2
34041,7.3
35000,16.8
35001,15.3
35003,22.8
35005,19.2
35006,25.1
35007,17.2
35009,14.9
35011,17
35013,20.5
35015,12.8
35017,20
35019,22.8
35021,15.1
35023,19.8
35025,12.6
35027,16.9
35028,3.3
35029,22.3
35031,32
35033,19.8
35035,15.5
35037,22
35039,19.7
35041,18.2
35043,10.4
35045,21.5
35047,20.9
35049,12.5
35051,22.1
35053,25.1
35055,18.9
35057,21.4
35059,19
35061,15.5
36000,12.7
36001,11.3
36003,15.1
36005,24.4
36007,18.4
36009,16.3
36011,11.7
36013,14.8
36015,14.5
36017,11.5
36019,11.1
36021,10.2
36023,11.7
36025,12.8
36027,8.3
36029,13.2
36031,10.2
36033,15.9
36035,13.9
36037,10.2
36039,11.2
36041,8.7
36043,12.1
36045,13.1
36047,17.8
36049,11.4
36051,10.3
36053,10.4
36055,13.9
36057,11.9
36059,5.7
36061,16.3
36063,11.7
36065,12.4
36067,12.8
36069,8.8
36071,10.6
36073,13.2
36075,14.2
36077,12.8
36079,5.7
36081,10.3
36083,10.4
36085,10.6
36087,14.4
36089,14.7
36091,6.3
36093,10.9
36095,11
36097,11.8
36099,12.1
36101,12.1
36103,6.1
36105,12.7
36107,9.3
36109,12.4
36111,12.7
36113,8.9
36115,11.2
36117,9.7
36119,7.6
36121,9.6
36123,12.9
37000,12.9
37001,15.1
37003,11.8
37005,18.1
37007,20.7
37009,14.5
37011,15.8
37013,18.1
37015,22.8
37017,21.6
37019,11.2
37021,13.9
37023,18.4
37025,8
37027,13
37029,7.4
37031,9.3
37033,15.4
37035,11.6
37037,9.6
37039,15.1
37041,17.3
37043,16.4
37045,15
37047,21.3
37049,13.2
37051,18.5
37053,9.6
37055,8.8
37057,12
37059,9.6
37061,18.3
37063,11.7
37065,24.1
37067,13
37069,12
37071,11.8
37073,13.2
37075,16.6
37077,15
37079,21.3
37081,13.3
37083,23.9
37085,14.4
37087,13.6
37089,11
37091,20.7
37093,15
37095,20
37097,9.7
37099,16.6
37101,11.4
37103,18.3
37105,15.4
37107,17.2
37109,11.9
37111,15.2
37113,12.9
37115,14
37117,20.1
37119,11
37121,14
37123,16
37125,9.3
37127,14.9
37129,10.2
37131,21.7
37133,12.5
37135,10.3
37137,14.7
37139,14
37141,12.3
37143,14.4
37145,13.5
37147,17.1
37149,12
37151,14.2
37153,21.5
37155,26.6
37157,13.8
37159,14.4
37161,19.1
37163,21.2
37165,29.7
37167,14.5
37169,12.1
37171,15.4
37173,13.9
37175,12.6
37177,20.8
37179,7
37181,21.3
37183,7.4
37185,22.8
37187,24.3
37189,15.8
37191,14.9
37193,14.4
37195,21.2
37197,12.1
37199,14.9
38000,10.2
38001,10.8
38003,9.9
38005,24.2
38007,10
38009,9.7
38011,8.9
38013,7.9
38015,8.6
38017,9.7
38019,8.5
38021,10.2
38023,10.7
38025,10
38027,11.2
38029,13.7
38031,7.9
38033,11
38035,12.7
38037,13.5
38039,9.6
38041,11.6
38043,13.5
38045,10.9
38047,14.5
38049,12
38051,12.2
38053,7.5
38055,8.4
38057,8
38059,8.3
38061,11
38063,9.8
38065,10.7
38067,7.6
38069,11
38071,12.2
38073,9.3
38075,7.7
38077,9.4
38079,21.3
38081,7.4
38083,16.6
38085,28.3
38087,13.5
38089,10
38091,7.9
38093,10.6
38095,9.8
38097,7
38099,10.6
38101,8.9
38103,10.9
38105,9.6
39000,12.6
39001,20.6
39003,12.9
39005,11.4
39007,16.5
39009,22
39011,5.9
39013,12.7
39015,13.6
39017,10.1
39019,11.6
39021,10.1
39023,14.3
39025,9.2
39027,11.3
39029,13.9
39031,14.9
39033,12.1
39035,15.3
39037,10.2
39039,8.5
39041,3.7
39043,10.9
39045,7.5
39047,13.8
39049,15.4
39051,8.3
39053,16.1
39055,6.2
39057,9
39059,13.5
39061,12.7
39063,9.3
39065,15.1
39067,13.7
39069,8
39071,14.9
39073,14.7
39075,8.4
39077,9.8
39079,15.9
39081,15.3
39083,10.9
39085,7.9
39087,19.8
39089,9.8
39091,10.1
39093,11.9
39095,17.5
39097,9.5
39099,15.8
39101,14.3
39103,5.9
39105,18.8
39107,5.5
39109,8
39111,14.6
39113,14.7
39115,15
39117,9
39119,15
39121,15
39123,7.7
39125,9.3
39127,13.1
39129,12.5
39131,17.4
39133,9.9
39135,8.8
39137,6.5
39139,12.7
39141,15
39143,10.4
39145,22.8
39147,10.4
39149,9.3
39151,13.2
39153,12.1
39155,15.8
39157,11.6
39159,5
39161,7.4
39163,16.1
39165,5.2
39167,13.4
39169,9
39171,10.3
39173,9.9
39175,7
40000,14.3
40001,22.3
40003,15.7
40005,18.6
40007,11
40009,18.8
40011,14.5
40013,15.9
40015,18.3
40017,7.6
40019,19
40021,19.6
40023,19.5
40025,15.1
40027,10.8
40029,19.3
40031,15.8
40033,17.4
40035,17.5
40037,12.9
40039,12.8
40041,18.1
40043,10.6
40045,11.2
40047,11.8
40049,16.7
40051,12
40053,11.7
40055,22.9
40057,23.3
40059,10.5
40061,19.4
40063,21.4
40065,15
40067,17.8
40069,18.3
40071,15.3
40073,9
40075,18
40077,15.9
40079,18.1
40081,13.8
40083,11
40085,11.7
40087,10.4
40089,18.9
40091,22.5
40093,11.5
40095,13.7
40097,16.9
40099,14.3
40101,18.2
40103,11.8
40105,16.5
40107,21.7
40109,15.2
40111,14.6
40113,13
40115,18.5
40117,15.7
40119,20.1
40121,16.5
40123,14.4
40125,16
40127,17.4
40129,13.5
40131,8.5
40133,21.2
40135,16.9
40137,17.7
40139,11.1
40141,21.9
40143,12.8
40145,10.2
40147,14.8
40149,14.7
40151,15.1
40153,13.3
41000,11
41001,14.5
41003,15.7
41005,6.8
41007,10.5
41009,9.2
41011,15.4
41013,10.3
41015,14.5
41017,8.1
41019,13.3
41021,10.7
41023,13.9
41025,12.6
41027,8.5
41029,11.9
41031,12.5
41033,15.8
41035,19.7
41037,15.7
41039,14.5
41041,14.4
41043,11.3
41045,19.5
41047,12.1
41049,11.5
41051,11.2
41053,11.1
41055,11.9
41057,10.8
41059,11.7
41061,12.6
41063,11.6
41065,12.4
41067,7.5
41069,14
41071,8.7
42000,10.9
42001,8
42003,10.5
42005,11.7
42007,9.1
42009,11
42011,10.9
42013,11.6
42015,10.7
42017,6
42019,7.4
42021,12.5
42023,13.5
42025,11.3
42027,12.9
42029,5.2
42031,12.8
42033,14.3
42035,13.4
42037,11.7
42039,12.7
42041,7.6
42043,11.6
42045,9.3
42047,8.3
42049,13.4
42051,18.7
42053,22.9
42055,9.4
42057,10.6
42059,12.7
42061,10.7
42063,13.4
42065,11
42067,10
42069,12.2
42071,7.7
42073,12.9
42075,9
42077,11.7
42079,15.1
42081,13.2
42083,13.9
42085,12.4
42087,13.2
42089,10.5
42091,5.6
42093,9
42095,7.6
42097,12.1
42099,8.5
42101,19.4
42103,9.3
42105,12.2
42107,12.7
42109,10.1
42111,11.7
42113,12.3
42115,11.6
42117,11.5
42119,11.1
42121,14
42123,11.1
42125,8.6
42127,10.5
42129,9.3
42131,10.4
42133,7.1
44000,10.6
44001,8.2
44003,7.5
44005,9.5
44007,12.4
44009,7.8
45000,13.8
45001,15.3
45003,13
45005,31.6
45007,14
45009,21
45011,21.6
45013,9.6
45015,11.1
45017,15.5
45019,11.9
45021,14.6
45023,18.3
45025,19.7
45027,18.4
45029,20.1
45031,18.9
45033,22.2
45035,12.1
45037,16.8
45039,17.6
45041,17.1
45043,15.1
45045,12.1
45047,16.4
45049,19.6
45051,12.8
45053,18.4
45055,14.4
45057,11.4
45059,18.4
45061,23
45063,10.4
45065,17
45067,21.8
45069,26
45071,16.4
45073,11.1
45075,19.1
45077,15.3
45079,16
45081,17.4
45083,14.2
45085,20.5
45087,14.9
45089,25.4
45091,8.8
46000,11.6
46003,10.2
46005,12.6
46007,28.3
46009,15
46011,9.9
46013,9.1
46015,13.7
46017,32.8
46019,12.5
46021,10.7
46023,24
46025,12.3
46027,16.2
46029,9
46031,37.1
46033,9.7
46035,10.7
46037,12.9
46039,9.5
46041,24.9
46043,11.8
46045,12.2
46047,15.4
46049,18.7
46051,9.3
46053,15.1
46055,11.7
46057,8.9
46059,9.1
46061,10.4
46063,11
46065,9.4
46067,12.8
46069,11.5
46071,28.7
46073,14.4
46075,14.9
46077,10.2
46079,9.9
46081,11.5
46083,4.5
46085,23.9
46087,9.6
46089,18.4
46091,13.2
46093,8.7
46095,29.9
46097,12.6
46099,8.1
46101,9.4
46102,38.1
46103,12.1
46105,15.4
46107,9.4
46109,17.8
46111,13.7
46115,12.8
46117,7.5
46119,7.8
46121,42.5
46123,19.3
46125,8.8
46127,5.9
46129,15
46135,10.4
46137,43.9
47000,13.6
47001,13.3
47003,13
47005,16.9
47007,20.8
47009,9.2
47011,13.8
47013,20
47015,13.3
47017,16.7
47019,16.1
47021,8.7
47023,15.2
47025,18.9
47027,21
47029,19.7
47031,13.8
47033,15.2
47035,12
47037,12.8
47039,17.1
47041,17.5
47043,11
47045,16.7
47047,10.2
47049,19.4
47051,13.9
47053,13.4
47055,12.5
47057,14.2
47059,16.4
47061,18.2
47063,15
47065,13.3
47067,28.6
47069,22
47071,14.8
47073,15.5
47075,18.7
47077,14.6
47079,17.8
47081,14.4
47083,15.6
47085,13.9
47087,16.8
47089,12.9
47091,18.6
47093,10.9
47095,36.4
47097,19.8
47099,15.2
47101,14.3
47103,12.4
47105,10.6
47107,14
47109,15
47111,16.7
47113,22.2
47115,14.7
47117,12.1
47119,9.9
47121,16
47123,13.8
47125,10.8
47127,9.8
47129,18.8
47131,15.1
47133,16.3
47135,16.1
47137,16.5
47139,12.4
47141,17
47143,15
47145,13.5
47147,9.2
47149,8.8
47151,19.8
47153,16.1
47155,13.8
47157,19.1
47159,11.7
47161,13.2
47163,13.6
47165,9.6
47167,12.7
47169,15.4
47171,16.2
47173,16.9
47175,16.1
47177,16.5
47179,13.2
47181,20.2
47183,16.9
47185,13.8
47187,4.1
47189,8
48000,13.4
48001,20.9
48003,9.2
48005,17
48007,17.1
48009,6.9
48011,9.3
48013,14.9
48015,11.4
48017,14.4
48019,11
48021,10.8
48023,15.3
48025,23.1
48027,14.7
48029,15
48031,9.8
48033,7.5
48035,12.5
48037,17.4
48039,8.3
48041,22.3
48043,14
48045,13.4
48047,28.7
48049,15.6
48051,13.1
48053,9.5
48055,12.7
48057,12.4
48059,12.2
48061,24.4
48063,16.7
48065,8.3
48067,17.7
48069,15.3
48071,9.3
48073,16.7
48075,21.4
48077,11.1
48079,19.2
48081,11.4
48083,16
48085,6.2
48087,16.9
48089,12.7
48091,7.5
48093,15.9
48095,13.5
48097,11.3
48099,12.7
48101,17.9
48103,9
48105,12.4
48107,19.8
48109,18.6
48111,11.1
48113,13.7
48115,18.7
48117,15.5
48119,14.3
48121,6.9
48123,20.5
48125,18.9
48127,25.5
48129,16.3
48131,20
48133,17
48135,13.6
48137,19.1
48139,7.9
48141,17.6
48143,12.6
48145,20
48147,15.4
48149,9.4
48151,13.3
48153,17.7
48155,16.8
48157,7.4
48159,12.9
48161,13.3
48163,22.3
48165,11.1
48167,9.9
48169,20.6
48171,9.2
48173,7.3
48175,13.2
48177,14.3
48179,14.2
48181,13.6
48183,18.1
48185,15.3
48187,8.5
48189,17.6
48191,18.6
48193,14.7
48195,10.7
48197,15
48199,10.4
48201,15.9
48203,15.6
48205,9.5
48207,20
48209,9.6
48211,9.5
48213,14.2
48215,23.9
48217,14
48219,12.9
48221,9.4
48223,12.7
48225,20
48227,15.7
48229,24.2
48231,12.6
48233,12.1
48235,6.9
48237,13.6
48239,12.7
48241,17.3
48243,22.2
48245,18.3
48247,20.1
48249,20.1
48251,9.5
48253,19.5
48255,17.5
48257,9.2
48259,6.7
48261,10.8
48263,11.3
48265,11.6
48267,15.7
48269,12.4
48271,17.9
48273,20.8
48275,16.3
48277,19.6
48279,17.6
48281,10
48283,24
48285,10.6
48287,10.6
48289,13.8
48291,14.4
48293,16.8
48295,11.3
48297,17
48299,10.9
48301,3.9
48303,15.8
48305,14.4
48307,16.2
48309,17
48311,9.7
48313,17.4
48315,20
48317,11.1
48319,9.8
48321,17.3
48323,20
48325,11.2
48327,19.1
48329,9.7
48331,17.4
48333,14.4
48335,18.7
48337,12.4
48339,8.2
48341,10.6
48343,17
48345,16.3
48347,19.5
48349,14.8
48351,21.3
48353,17.2
48355,17.5
48357,9.2
48359,14
48361,15.1
48363,13.9
48365,15.3
48367,8
48369,12.2
48371,16.5
48373,15
48375,20.8
48377,19.4
48379,13.6
48381,9.6
48383,8.3
48385,16.4
48387,15.7
48389,19
48391,15.3
48393,6.4
48395,14.2
48397,4.8
48399,14.3
48401,14.2
48403,16
48405,19.6
48407,16.1
48409,14.8
48411,17.4
48413,13.2
48415,13.8
48417,12.5
48419,18
48421,11.3
48423,12.7
48425,8.3
48427,25.2
48429,15.6
48431,10.2
48433,14.3
48435,11.7
48437,19.6
48439,10.5
48441,12.2
48443,14
48445,18.5
48447,13.5
48449,14.3
48451,12
48453,10.2
48455,16.8
48457,18.9
48459,12.6
48461,12.1
48463,19
48465,15.6
48467,12.9
48469,16.5
48471,18
48473,12.6
48475,9.8
48477,11.7
48479,19.9
48481,13.8
48483,13.5
48485,16
48487,14.6
48489,24.7
48491,5.6
48493,9.4
48495,11.8
48497,10
48499,13.5
48501,10.8
48503,14.8
48505,24.6
48507,27.2
49000,7.3
49001,7.7
49003,6.8
49005,9.2
49007,12.8
49009,6.5
49011,5
49013,10.6
49015,9.3
49017,9.7
49019,10.4
49021,13.7
49023,7.7
49025,9
49027,10.7
49029,3.7
49031,15.3
49033,8.4
49035,7
49037,18.6
49039,14.1
49041,10
49043,4.5
49045,5.7
49047,10.8
49049,7.8
49051,4.7
49053,6.9
49055,11.2
49057,7.3
50000,9.4
50001,8.4
50003,10.4
50005,11
50007,8.5
50009,12.7
50011,8.9
50013,7.4
50015,8.1
50017,9.6
50019,10.6
50021,12
50023,8
50025,11.3
50027,8.6
51000,9.2
51001,17.6
51003,6.3
51005,11.7
51007,9
51009,11.2
51011,12.6
51013,6
51015,8.3
51017,11.2
51019,6.8
51021,12.1
51023,6.6
51025,20.2
51027,23.7
51029,16.8
51031,8.9
51033,9.8
51035,13.2
51036,9.9
51037,17.2
51041,6.6
51043,6.2
51045,10.4
51047,8.5
51049,13.5
51051,19.3
51053,11.1
51057,12.3
51059,5.3
51061,6
51063,10.9
51065,6.8
51067,11.5
51069,7.4
51071,10.7
51073,7.9
51075,5.8
51077,16.2
51079,8.1
51081,21.5
51083,17.8
51085,5
51087,8.3
51089,12.9
51091,12.2
51093,7.6
51095,6.5
51097,11.1
51099,6
51101,6.2
51103,10.3
51105,26
51107,3.2
51109,7.9
51111,16.5
51113,9.4
51115,8.5
51117,15.4
51119,11.6
51121,19.3
51125,10.7
51127,4.6
51131,16.2
51133,12.3
51135,19.2
51137,9.4
51139,11.3
51141,14.2
51143,14
51145,5.3
51147,23.6
51149,8.2
51153,4.9
51155,12.5
51157,8.9
51159,16
51161,6
51163,10.5
51165,8.3
51167,16.2
51169,17.6
51171,10.1
51173,15.2
51175,12.5
51177,6.6
51179,5.4
51181,11.6
51183,18.9
51185,16.4
51187,10.1
51191,13.2
51193,12.9
51195,20.3
51197,12
51199,4.7
51510,8
51520,17.2
51530,14
51540,15.8
51550,7.6
51570,8.7
51580,14.8
51590,22.1
51595,19.1
51600,7.2
51610,3.3
51620,18.1
51630,12.2
51640,18.8
51650,13.4
51660,22.2
51670,17.4
51678,18.5
51680,15.5
51683,7.9
51685,6.7
51690,21.3
51700,14.5
51710,17.6
51720,20.5
51730,20.8
51735,4.7
51740,15.3
51750,24.6
51760,17.9
51770,15.9
51775,9
51790,12.3
51800,9
51810,8.1
51820,11.3
51830,16.8
51840,13.2
53000,9.5
53001,12.7
53003,14.1
53005,9.1
53007,8.3
53009,13.3
53011,8.7
53013,12.6
53015,11.9
53017,10.5
53019,18.4
53021,12.4
53023,11.4
53025,13.6
53027,15.1
53029,6.5
53031,10.6
53033,7.6
53035,8.3
53037,12.9
53039,14
53041,13.3
53043,11.4
53045,12.6
53047,19.8
53049,13.6
53051,14.7
53053,8.7
53055,9.6
53057,9.5
53059,10.6
53061,7.1
53063,13.4
53065,15
53067,9.7
53069,10.7
53071,12.9
53073,11.7
53075,15.7
53077,14.8
54000,15.8
54001,20.8
54003,10
54005,17.8
54007,17.8
54009,11.9
54011,19.9
54013,20
54015,23.3
54017,17
54019,20.8
54021,23
54023,13.3
54025,17.8
54027,13.7
54029,12
54031,13.5
54033,13.6
54035,14.2
54037,7.8
54039,15.7
54041,13.9
54043,20.6
54045,22.3
54047,31.8
54049,13.2
54051,13.7
54053,17.1
54055,15.1
54057,13.8
54059,24.9
54061,15.2
54063,15.3
54065,11
54067,19
54069,18.1
54071,11.5
54073,13
54075,18.1
54077,15.7
54079,9.9
54081,21.8
54083,15.2
54085,16.4
54087,20.7
54089,21.1
54091,13.7
54093,13.8
54095,14.4
54097,17.1
54099,17.1
54101,23.7
54103,15.9
54105,18
54107,14.4
54109,21.3
55000,10
55001,12.3
55003,12.5
55005,10
55007,11
55009,8.5
55011,8
55013,10.7
55015,4.5
55017,9.4
55019,13.1
55021,6.9
55023,13.3
55025,9.6
55027,7.2
55029,7.8
55031,10
55033,10.1
55035,9.8
55037,10.6
55039,7.6
55041,12
55043,12
55045,7.4
55047,9.7
55049,7.2
55051,11.2
55053,12.7
55055,7.3
55057,11.9
55059,11
55061,6.7
55063,10
55065,8.8
55067,10.7
55069,7.7
55071,7.9
55073,6.7
55075,9.4
55077,10.3
55078,22.6
55079,19
55081,10.5
55083,7.6
55085,7.8
55087,6.6
55089,4.3
55091,9.1
55093,7.3
55095,8.9
55097,8.3
55099,11.2
55101,9.4
55103,13.4
55105,9.3
55107,11.7
55109,4.9
55111,8.1
55113,12.3
55115,10.3
55117,7.6
55119,9.6
55121,7.3
55123,11.9
55125,9.7
55127,8.3
55129,10.4
55131,5.1
55133,4.2
55135,8
55137,10.5
55139,8.7
55141,9.4
56000,9.2
56001,15.3
56003,11.5
56005,7.3
56007,10.4
56009,8.2
56011,7.3
56013,15
56015,12.8
56017,10.9
56019,8.9
56021,7.4
56023,6.9
56025,9.4
56027,12.6
56029,8.2
56031,9.9
56033,9.5
56035,6.2
56037,7.6
56039,5.2
56041,8.5
56043,9.7
56045,10.6
